
cosc562.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080050000 <_memory_start>:
    80050000:	00023117          	auipc	sp,0x23
    800500cc:	00012797          	auipc	a5,0x12
    800500d0:	f3478793          	addi	a5,a5,-204 # 80062000 <starting_virt_addr>
    800500d4:	639c                	ld	a5,0(a5)
    800500d6:	fe843603          	ld	a2,-24(s0)
    800500da:	4699                	li	a3,6
    800500dc:	85be                	mv	a1,a5
    800500de:	853a                	mv	a0,a4
    800500e0:	6b0000ef          	jal	ra,80050790 <mmu_map_single>
    800500e4:	67c1                	lui	a5,0x10
    800500e6:	17fd                	addi	a5,a5,-1
    800500e8:	12f00073          	sfence.vma	zero,a5
    800500ec:	00012797          	auipc	a5,0x12
    800500f0:	f1478793          	addi	a5,a5,-236 # 80062000 <starting_virt_addr>
    800500f4:	639c                	ld	a5,0(a5)
    800500f6:	873e                	mv	a4,a5
    800500f8:	00005797          	auipc	a5,0x5
    800500fc:	f0878793          	addi	a5,a5,-248 # 80055000 <imalloc_head>
    80050100:	e398                	sd	a4,0(a5)
    80050102:	00005797          	auipc	a5,0x5
    80050106:	efe78793          	addi	a5,a5,-258 # 80055000 <imalloc_head>
    8005010a:	639c                	ld	a5,0(a5)
    8005010c:	0007b023          	sd	zero,0(a5)
    80050110:	00005797          	auipc	a5,0x5
    80050114:	ef078793          	addi	a5,a5,-272 # 80055000 <imalloc_head>
    80050118:	639c                	ld	a5,0(a5)
    8005011a:	00005717          	auipc	a4,0x5
    8005011e:	ee670713          	addi	a4,a4,-282 # 80055000 <imalloc_head>
    80050122:	6318                	ld	a4,0(a4)
    80050124:	eb98                	sd	a4,16(a5)
    80050126:	00005717          	auipc	a4,0x5
    8005012a:	eda70713          	addi	a4,a4,-294 # 80055000 <imalloc_head>
    8005012e:	6318                	ld	a4,0(a4)
    80050130:	6b9c                	ld	a5,16(a5)
    80050132:	e71c                	sd	a5,8(a4)
    80050134:	0001                	nop
    80050136:	60e2                	ld	ra,24(sp)
    80050138:	6442                	ld	s0,16(sp)
    8005013a:	6105                	addi	sp,sp,32
    8005013c:	8082                	ret

000000008005013e <imalloc>:
    8005013e:	715d                	addi	sp,sp,-80
    80050140:	e486                	sd	ra,72(sp)
    80050142:	e0a2                	sd	s0,64(sp)
    80050144:	0880                	addi	s0,sp,80
    80050146:	faa43c23          	sd	a0,-72(s0)
    8005014a:	fe043023          	sd	zero,-32(s0)
    8005014e:	fb843783          	ld	a5,-72(s0)
    80050152:	02078793          	addi	a5,a5,32
    80050156:	9bc1                	andi	a5,a5,-16
    80050158:	faf43c23          	sd	a5,-72(s0)
    8005015c:	00005797          	auipc	a5,0x5
    80050160:	ea478793          	addi	a5,a5,-348 # 80055000 <imalloc_head>
    80050164:	639c                	ld	a5,0(a5)
    80050166:	679c                	ld	a5,8(a5)
    80050168:	fef43423          	sd	a5,-24(s0)
    8005016c:	a031                	j	80050178 <imalloc+0x3a>
    8005016e:	fe843783          	ld	a5,-24(s0)
    80050172:	679c                	ld	a5,8(a5)
    80050174:	fef43423          	sd	a5,-24(s0)
    80050178:	00005797          	auipc	a5,0x5
    8005017c:	e8878793          	addi	a5,a5,-376 # 80055000 <imalloc_head>
    80050180:	639c                	ld	a5,0(a5)
    80050182:	fe843703          	ld	a4,-24(s0)
    80050186:	00f70963          	beq	a4,a5,80050198 <imalloc+0x5a>
    8005018a:	fe843783          	ld	a5,-24(s0)
    8005018e:	639c                	ld	a5,0(a5)
    80050190:	fb843703          	ld	a4,-72(s0)
    80050194:	fce7ede3          	bltu	a5,a4,8005016e <imalloc+0x30>
    80050198:	00005797          	auipc	a5,0x5
    8005019c:	e6878793          	addi	a5,a5,-408 # 80055000 <imalloc_head>
    800501a0:	639c                	ld	a5,0(a5)
    800501a2:	fe843703          	ld	a4,-24(s0)
    800501a6:	0cf71b63          	bne	a4,a5,8005027c <imalloc+0x13e>
    800501aa:	fb843783          	ld	a5,-72(s0)
    800501ae:	83b1                	srli	a5,a5,0xc
    800501b0:	0789                	addi	a5,a5,2
    800501b2:	fcf43c23          	sd	a5,-40(s0)
    800501b6:	fd843783          	ld	a5,-40(s0)
    800501ba:	00c79713          	slli	a4,a5,0xc
    800501be:	00012797          	auipc	a5,0x12
    800501c2:	e4278793          	addi	a5,a5,-446 # 80062000 <starting_virt_addr>
    800501c6:	639c                	ld	a5,0(a5)
    800501c8:	973e                	add	a4,a4,a5
    800501ca:	00012797          	auipc	a5,0x12
    800501ce:	e3678793          	addi	a5,a5,-458 # 80062000 <starting_virt_addr>
    800501d2:	e398                	sd	a4,0(a5)
    800501d4:	fd843503          	ld	a0,-40(s0)
    800501d8:	468030ef          	jal	ra,80053640 <page_cont_falloc>
    800501dc:	fca43823          	sd	a0,-48(s0)
    800501e0:	fd043783          	ld	a5,-48(s0)
    800501e4:	e399                	bnez	a5,800501ea <imalloc+0xac>
    800501e6:	4781                	li	a5,0
    800501e8:	a0f5                	j	800502d4 <imalloc+0x196>
    800501ea:	00012797          	auipc	a5,0x12
    800501ee:	e1678793          	addi	a5,a5,-490 # 80062000 <starting_virt_addr>
    800501f2:	639c                	ld	a5,0(a5)
    800501f4:	fcf43423          	sd	a5,-56(s0)
    800501f8:	00012797          	auipc	a5,0x12
    800501fc:	e0878793          	addi	a5,a5,-504 # 80062000 <starting_virt_addr>
    80050200:	639c                	ld	a5,0(a5)
    80050202:	fef43423          	sd	a5,-24(s0)
    80050206:	00005797          	auipc	a5,0x5
    8005020a:	e1278793          	addi	a5,a5,-494 # 80055018 <kernel_page_table>
    8005020e:	6388                	ld	a0,0(a5)
    80050210:	00012797          	auipc	a5,0x12
    80050214:	df078793          	addi	a5,a5,-528 # 80062000 <starting_virt_addr>
    80050218:	638c                	ld	a1,0(a5)
    8005021a:	fd043603          	ld	a2,-48(s0)
    8005021e:	fd843783          	ld	a5,-40(s0)
    80050222:	07b2                	slli	a5,a5,0xc
    80050224:	4719                	li	a4,6
    80050226:	86be                	mv	a3,a5
    80050228:	3ba000ef          	jal	ra,800505e2 <mmu_map>
    8005022c:	67c1                	lui	a5,0x10
    8005022e:	17fd                	addi	a5,a5,-1
    80050230:	12f00073          	sfence.vma	zero,a5
    80050234:	fd843703          	ld	a4,-40(s0)
    80050238:	87ba                	mv	a5,a4
    8005023a:	07a6                	slli	a5,a5,0x9
    8005023c:	8f99                	sub	a5,a5,a4
    8005023e:	078e                	slli	a5,a5,0x3
    80050240:	873e                	mv	a4,a5
    80050242:	fc843783          	ld	a5,-56(s0)
    80050246:	e398                	sd	a4,0(a5)
    80050248:	00005797          	auipc	a5,0x5
    8005024c:	dc078793          	addi	a5,a5,-576 # 80055008 <total_num_pages>
    80050250:	6398                	ld	a4,0(a5)
    80050252:	fe043783          	ld	a5,-32(s0)
    80050256:	973e                	add	a4,a4,a5
    80050258:	00005797          	auipc	a5,0x5
    8005025c:	db078793          	addi	a5,a5,-592 # 80055008 <total_num_pages>
    80050260:	e398                	sd	a4,0(a5)
    80050262:	00005797          	auipc	a5,0x5
    80050266:	d9e78793          	addi	a5,a5,-610 # 80055000 <imalloc_head>
    8005026a:	639c                	ld	a5,0(a5)
    8005026c:	6b9c                	ld	a5,16(a5)
    8005026e:	fc843583          	ld	a1,-56(s0)
    80050272:	853e                	mv	a0,a5
    80050274:	dcbff0ef          	jal	ra,8005003e <append_node>
    80050278:	0d0000ef          	jal	ra,80050348 <coalesce_free_list>
    8005027c:	fe843783          	ld	a5,-24(s0)
    80050280:	6398                	ld	a4,0(a5)
    80050282:	fb843783          	ld	a5,-72(s0)
    80050286:	40f707b3          	sub	a5,a4,a5
    8005028a:	fe843703          	ld	a4,-24(s0)
    8005028e:	97ba                	add	a5,a5,a4
    80050290:	fcf43023          	sd	a5,-64(s0)
    80050294:	fe843783          	ld	a5,-24(s0)
    80050298:	6398                	ld	a4,0(a5)
    8005029a:	fb843783          	ld	a5,-72(s0)
    8005029e:	8f1d                	sub	a4,a4,a5
    800502a0:	47bd                	li	a5,15
    800502a2:	00e7e763          	bltu	a5,a4,800502b0 <imalloc+0x172>
    800502a6:	fe843503          	ld	a0,-24(s0)
    800502aa:	dd9ff0ef          	jal	ra,80050082 <remove_node>
    800502ae:	a005                	j	800502ce <imalloc+0x190>
    800502b0:	fc043783          	ld	a5,-64(s0)
    800502b4:	fb843703          	ld	a4,-72(s0)
    800502b8:	e398                	sd	a4,0(a5)
    800502ba:	fc043783          	ld	a5,-64(s0)
    800502be:	639c                	ld	a5,0(a5)
    800502c0:	fe843703          	ld	a4,-24(s0)
    800502c4:	6318                	ld	a4,0(a4)
    800502c6:	8f1d                	sub	a4,a4,a5
    800502c8:	fe843783          	ld	a5,-24(s0)
    800502cc:	e398                	sd	a4,0(a5)
    800502ce:	fc043783          	ld	a5,-64(s0)
    800502d2:	07a1                	addi	a5,a5,8
    800502d4:	853e                	mv	a0,a5
    800502d6:	60a6                	ld	ra,72(sp)
    800502d8:	6406                	ld	s0,64(sp)
    800502da:	6161                	addi	sp,sp,80
    800502dc:	8082                	ret

00000000800502de <imfree>:
    800502de:	7179                	addi	sp,sp,-48
    800502e0:	f406                	sd	ra,40(sp)
    800502e2:	f022                	sd	s0,32(sp)
    800502e4:	1800                	addi	s0,sp,48
    800502e6:	fca43c23          	sd	a0,-40(s0)
    800502ea:	fd843783          	ld	a5,-40(s0)
    800502ee:	17e1                	addi	a5,a5,-8
    800502f0:	fcf43c23          	sd	a5,-40(s0)
    800502f4:	00005797          	auipc	a5,0x5
    800502f8:	d0c78793          	addi	a5,a5,-756 # 80055000 <imalloc_head>
    800502fc:	639c                	ld	a5,0(a5)
    800502fe:	6b9c                	ld	a5,16(a5)
    80050300:	fef43423          	sd	a5,-24(s0)
    80050304:	a031                	j	80050310 <imfree+0x32>
    80050306:	fe843783          	ld	a5,-24(s0)
    8005030a:	6b9c                	ld	a5,16(a5)
    8005030c:	fef43423          	sd	a5,-24(s0)
    80050310:	00005797          	auipc	a5,0x5
    80050314:	cf078793          	addi	a5,a5,-784 # 80055000 <imalloc_head>
    80050318:	639c                	ld	a5,0(a5)
    8005031a:	fe843703          	ld	a4,-24(s0)
    8005031e:	00f70863          	beq	a4,a5,8005032e <imfree+0x50>
    80050322:	fd843703          	ld	a4,-40(s0)
    80050326:	fe843783          	ld	a5,-24(s0)
    8005032a:	fcf76ee3          	bltu	a4,a5,80050306 <imfree+0x28>
    8005032e:	fd843583          	ld	a1,-40(s0)
    80050332:	fe843503          	ld	a0,-24(s0)
    80050336:	d09ff0ef          	jal	ra,8005003e <append_node>
    8005033a:	00e000ef          	jal	ra,80050348 <coalesce_free_list>
    8005033e:	0001                	nop
    80050340:	70a2                	ld	ra,40(sp)
    80050342:	7402                	ld	s0,32(sp)
    80050344:	6145                	addi	sp,sp,48
    80050346:	8082                	ret

0000000080050348 <coalesce_free_list>:
    80050348:	1101                	addi	sp,sp,-32
    8005034a:	ec06                	sd	ra,24(sp)
    8005034c:	e822                	sd	s0,16(sp)
    8005034e:	1000                	addi	s0,sp,32
    80050350:	00005797          	auipc	a5,0x5
    80050354:	cb078793          	addi	a5,a5,-848 # 80055000 <imalloc_head>
    80050358:	639c                	ld	a5,0(a5)
    8005035a:	679c                	ld	a5,8(a5)
    8005035c:	fef43423          	sd	a5,-24(s0)
    80050360:	a091                	j	800503a4 <coalesce_free_list+0x5c>
    80050362:	fe843783          	ld	a5,-24(s0)
    80050366:	639c                	ld	a5,0(a5)
    80050368:	fe843703          	ld	a4,-24(s0)
    8005036c:	973e                	add	a4,a4,a5
    8005036e:	fe843783          	ld	a5,-24(s0)
    80050372:	679c                	ld	a5,8(a5)
    80050374:	02f71363          	bne	a4,a5,8005039a <coalesce_free_list+0x52>
    80050378:	fe843783          	ld	a5,-24(s0)
    8005037c:	6398                	ld	a4,0(a5)
    8005037e:	fe843783          	ld	a5,-24(s0)
    80050382:	679c                	ld	a5,8(a5)
    80050384:	639c                	ld	a5,0(a5)
    80050386:	973e                	add	a4,a4,a5
    80050388:	fe843783          	ld	a5,-24(s0)
    8005038c:	e398                	sd	a4,0(a5)
    8005038e:	fe843783          	ld	a5,-24(s0)
    80050392:	679c                	ld	a5,8(a5)
    80050394:	853e                	mv	a0,a5
    80050396:	cedff0ef          	jal	ra,80050082 <remove_node>
    8005039a:	fe843783          	ld	a5,-24(s0)
    8005039e:	679c                	ld	a5,8(a5)
    800503a0:	fef43423          	sd	a5,-24(s0)
    800503a4:	fe843783          	ld	a5,-24(s0)
    800503a8:	6798                	ld	a4,8(a5)
    800503aa:	00005797          	auipc	a5,0x5
    800503ae:	c5678793          	addi	a5,a5,-938 # 80055000 <imalloc_head>
    800503b2:	639c                	ld	a5,0(a5)
    800503b4:	faf717e3          	bne	a4,a5,80050362 <coalesce_free_list+0x1a>
    800503b8:	0001                	nop
    800503ba:	0001                	nop
    800503bc:	60e2                	ld	ra,24(sp)
    800503be:	6442                	ld	s0,16(sp)
    800503c0:	6105                	addi	sp,sp,32
    800503c2:	8082                	ret

00000000800503c4 <print_flist>:
    800503c4:	1101                	addi	sp,sp,-32
    800503c6:	ec06                	sd	ra,24(sp)
    800503c8:	e822                	sd	s0,16(sp)
    800503ca:	1000                	addi	s0,sp,32
    800503cc:	00005797          	auipc	a5,0x5
    800503d0:	c3478793          	addi	a5,a5,-972 # 80055000 <imalloc_head>
    800503d4:	6398                	ld	a4,0(a5)
    800503d6:	00005797          	auipc	a5,0x5
    800503da:	c2a78793          	addi	a5,a5,-982 # 80055000 <imalloc_head>
    800503de:	639c                	ld	a5,0(a5)
    800503e0:	639c                	ld	a5,0(a5)
    800503e2:	863e                	mv	a2,a5
    800503e4:	85ba                	mv	a1,a4
    800503e6:	00011517          	auipc	a0,0x11
    800503ea:	c1a50513          	addi	a0,a0,-998 # 80061000 <_rodata_start>
    800503ee:	7d5010ef          	jal	ra,800523c2 <kprint>
    800503f2:	00005797          	auipc	a5,0x5
    800503f6:	c0e78793          	addi	a5,a5,-1010 # 80055000 <imalloc_head>
    800503fa:	639c                	ld	a5,0(a5)
    800503fc:	679c                	ld	a5,8(a5)
    800503fe:	fef43423          	sd	a5,-24(s0)
    80050402:	a015                	j	80050426 <print_flist+0x62>
    80050404:	fe843783          	ld	a5,-24(s0)
    80050408:	639c                	ld	a5,0(a5)
    8005040a:	863e                	mv	a2,a5
    8005040c:	fe843583          	ld	a1,-24(s0)
    80050410:	00011517          	auipc	a0,0x11
    80050414:	c1850513          	addi	a0,a0,-1000 # 80061028 <_rodata_start+0x28>
    80050418:	7ab010ef          	jal	ra,800523c2 <kprint>
    8005041c:	fe843783          	ld	a5,-24(s0)
    80050420:	679c                	ld	a5,8(a5)
    80050422:	fef43423          	sd	a5,-24(s0)
    80050426:	00005797          	auipc	a5,0x5
    8005042a:	bda78793          	addi	a5,a5,-1062 # 80055000 <imalloc_head>
    8005042e:	639c                	ld	a5,0(a5)
    80050430:	fe843703          	ld	a4,-24(s0)
    80050434:	fcf718e3          	bne	a4,a5,80050404 <print_flist+0x40>
    80050438:	0001                	nop
    8005043a:	0001                	nop
    8005043c:	60e2                	ld	ra,24(sp)
    8005043e:	6442                	ld	s0,16(sp)
    80050440:	6105                	addi	sp,sp,32
    80050442:	8082                	ret

0000000080050444 <find_driver>:
    80050444:	7179                	addi	sp,sp,-48
    80050446:	f422                	sd	s0,40(sp)
    80050448:	1800                	addi	s0,sp,48
    8005044a:	87aa                	mv	a5,a0
    8005044c:	872e                	mv	a4,a1
    8005044e:	fcf41f23          	sh	a5,-34(s0)
    80050452:	87ba                	mv	a5,a4
    80050454:	fcf41e23          	sh	a5,-36(s0)
    80050458:	00005797          	auipc	a5,0x5
    8005045c:	bb878793          	addi	a5,a5,-1096 # 80055010 <dlist>
    80050460:	639c                	ld	a5,0(a5)
    80050462:	fef43423          	sd	a5,-24(s0)
    80050466:	a82d                	j	800504a0 <find_driver+0x5c>
    80050468:	fe843783          	ld	a5,-24(s0)
    8005046c:	0007d783          	lhu	a5,0(a5)
    80050470:	fde45703          	lhu	a4,-34(s0)
    80050474:	2701                	sext.w	a4,a4
    80050476:	2781                	sext.w	a5,a5
    80050478:	00f71f63          	bne	a4,a5,80050496 <find_driver+0x52>
    8005047c:	fe843783          	ld	a5,-24(s0)
    80050480:	0027d783          	lhu	a5,2(a5)
    80050484:	fdc45703          	lhu	a4,-36(s0)
    80050488:	2701                	sext.w	a4,a4
    8005048a:	2781                	sext.w	a5,a5
    8005048c:	00f71563          	bne	a4,a5,80050496 <find_driver+0x52>
    80050490:	fe843783          	ld	a5,-24(s0)
    80050494:	a811                	j	800504a8 <find_driver+0x64>
    80050496:	fe843783          	ld	a5,-24(s0)
    8005049a:	67bc                	ld	a5,72(a5)
    8005049c:	fef43423          	sd	a5,-24(s0)
    800504a0:	fe843783          	ld	a5,-24(s0)
    800504a4:	f3f1                	bnez	a5,80050468 <find_driver+0x24>
    800504a6:	4781                	li	a5,0
    800504a8:	853e                	mv	a0,a5
    800504aa:	7422                	ld	s0,40(sp)
    800504ac:	6145                	addi	sp,sp,48
    800504ae:	8082                	ret

00000000800504b0 <pci_register_driver>:
    800504b0:	7139                	addi	sp,sp,-64
    800504b2:	fc06                	sd	ra,56(sp)
    800504b4:	f822                	sd	s0,48(sp)
    800504b6:	0080                	addi	s0,sp,64
    800504b8:	87aa                	mv	a5,a0
    800504ba:	fcc43823          	sd	a2,-48(s0)
    800504be:	fcd43423          	sd	a3,-56(s0)
    800504c2:	fcf41f23          	sh	a5,-34(s0)
    800504c6:	87ae                	mv	a5,a1
    800504c8:	fcf41e23          	sh	a5,-36(s0)
    800504cc:	87ba                	mv	a5,a4
    800504ce:	fcf42c23          	sw	a5,-40(s0)
    800504d2:	fdc45703          	lhu	a4,-36(s0)
    800504d6:	fde45783          	lhu	a5,-34(s0)
    800504da:	85ba                	mv	a1,a4
    800504dc:	853e                	mv	a0,a5
    800504de:	f67ff0ef          	jal	ra,80050444 <find_driver>
    800504e2:	87aa                	mv	a5,a0
    800504e4:	c795                	beqz	a5,80050510 <pci_register_driver+0x60>
    800504e6:	00011517          	auipc	a0,0x11
    800504ea:	b6250513          	addi	a0,a0,-1182 # 80061048 <_rodata_start+0x48>
    800504ee:	6d5010ef          	jal	ra,800523c2 <kprint>
    800504f2:	fde45783          	lhu	a5,-34(s0)
    800504f6:	2781                	sext.w	a5,a5
    800504f8:	fdc45703          	lhu	a4,-36(s0)
    800504fc:	2701                	sext.w	a4,a4
    800504fe:	863a                	mv	a2,a4
    80050500:	85be                	mv	a1,a5
    80050502:	00011517          	auipc	a0,0x11
    80050506:	b7650513          	addi	a0,a0,-1162 # 80061078 <_rodata_start+0x78>
    8005050a:	6b9010ef          	jal	ra,800523c2 <kprint>
    8005050e:	a0e9                	j	800505d8 <pci_register_driver+0x128>
    80050510:	05000513          	li	a0,80
    80050514:	c2bff0ef          	jal	ra,8005013e <imalloc>
    80050518:	fea43423          	sd	a0,-24(s0)
    8005051c:	03800513          	li	a0,56
    80050520:	c1fff0ef          	jal	ra,8005013e <imalloc>
    80050524:	872a                	mv	a4,a0
    80050526:	fe843783          	ld	a5,-24(s0)
    8005052a:	fb98                	sd	a4,48(a5)
    8005052c:	fe843783          	ld	a5,-24(s0)
    80050530:	fde45703          	lhu	a4,-34(s0)
    80050534:	00e79023          	sh	a4,0(a5)
    80050538:	fe843783          	ld	a5,-24(s0)
    8005053c:	fdc45703          	lhu	a4,-36(s0)
    80050540:	00e79123          	sh	a4,2(a5)
    80050544:	fe843783          	ld	a5,-24(s0)
    80050548:	00079223          	sh	zero,4(a5)
    8005054c:	fe843783          	ld	a5,-24(s0)
    80050550:	0007bc23          	sd	zero,24(a5)
    80050554:	fe843783          	ld	a5,-24(s0)
    80050558:	0207b023          	sd	zero,32(a5)
    8005055c:	fe843783          	ld	a5,-24(s0)
    80050560:	02079423          	sh	zero,40(a5)
    80050564:	fd842783          	lw	a5,-40(s0)
    80050568:	2781                	sext.w	a5,a5
    8005056a:	cb89                	beqz	a5,8005057c <pci_register_driver+0xcc>
    8005056c:	fd842783          	lw	a5,-40(s0)
    80050570:	0007871b          	sext.w	a4,a5
    80050574:	4785                	li	a5,1
    80050576:	02f70263          	beq	a4,a5,8005059a <pci_register_driver+0xea>
    8005057a:	a081                	j	800505ba <pci_register_driver+0x10a>
    8005057c:	fd043703          	ld	a4,-48(s0)
    80050580:	fe843783          	ld	a5,-24(s0)
    80050584:	ff98                	sd	a4,56(a5)
    80050586:	fc843703          	ld	a4,-56(s0)
    8005058a:	fe843783          	ld	a5,-24(s0)
    8005058e:	e3b8                	sd	a4,64(a5)
    80050590:	fe843783          	ld	a5,-24(s0)
    80050594:	00079823          	sh	zero,16(a5)
    80050598:	a00d                	j	800505ba <pci_register_driver+0x10a>
    8005059a:	fd043703          	ld	a4,-48(s0)
    8005059e:	fe843783          	ld	a5,-24(s0)
    800505a2:	ff98                	sd	a4,56(a5)
    800505a4:	fc843703          	ld	a4,-56(s0)
    800505a8:	fe843783          	ld	a5,-24(s0)
    800505ac:	e3b8                	sd	a4,64(a5)
    800505ae:	fe843783          	ld	a5,-24(s0)
    800505b2:	4705                	li	a4,1
    800505b4:	00e79823          	sh	a4,16(a5)
    800505b8:	0001                	nop
    800505ba:	00005797          	auipc	a5,0x5
    800505be:	a5678793          	addi	a5,a5,-1450 # 80055010 <dlist>
    800505c2:	6398                	ld	a4,0(a5)
    800505c4:	fe843783          	ld	a5,-24(s0)
    800505c8:	e7b8                	sd	a4,72(a5)
    800505ca:	00005797          	auipc	a5,0x5
    800505ce:	a4678793          	addi	a5,a5,-1466 # 80055010 <dlist>
    800505d2:	fe843703          	ld	a4,-24(s0)
    800505d6:	e398                	sd	a4,0(a5)
    800505d8:	0001                	nop
    800505da:	70e2                	ld	ra,56(sp)
    800505dc:	7442                	ld	s0,48(sp)
    800505de:	6121                	addi	sp,sp,64
    800505e0:	8082                	ret

00000000800505e2 <mmu_map>:
    800505e2:	7135                	addi	sp,sp,-160
    800505e4:	ed06                	sd	ra,152(sp)
    800505e6:	e922                	sd	s0,144(sp)
    800505e8:	1100                	addi	s0,sp,160
    800505ea:	f8a43423          	sd	a0,-120(s0)
    800505ee:	f8b43023          	sd	a1,-128(s0)
    800505f2:	f6c43c23          	sd	a2,-136(s0)
    800505f6:	f6d43823          	sd	a3,-144(s0)
    800505fa:	f6e43423          	sd	a4,-152(s0)
    800505fe:	f8843783          	ld	a5,-120(s0)
    80050602:	fcf43823          	sd	a5,-48(s0)
    80050606:	fe043423          	sd	zero,-24(s0)
    8005060a:	00005517          	auipc	a0,0x5
    8005060e:	a1650513          	addi	a0,a0,-1514 # 80055020 <mmu_lock>
    80050612:	728020ef          	jal	ra,80052d3a <mutex_spinlock>
    80050616:	fe043023          	sd	zero,-32(s0)
    8005061a:	aa91                	j	8005076e <mmu_map+0x18c>
    8005061c:	f8043703          	ld	a4,-128(s0)
    80050620:	fe043783          	ld	a5,-32(s0)
    80050624:	97ba                	add	a5,a5,a4
    80050626:	83b1                	srli	a5,a5,0xc
    80050628:	1ff7f793          	andi	a5,a5,511
    8005062c:	faf43823          	sd	a5,-80(s0)
    80050630:	f8043703          	ld	a4,-128(s0)
    80050634:	fe043783          	ld	a5,-32(s0)
    80050638:	97ba                	add	a5,a5,a4
    8005063a:	83d5                	srli	a5,a5,0x15
    8005063c:	1ff7f793          	andi	a5,a5,511
    80050640:	faf43c23          	sd	a5,-72(s0)
    80050644:	f8043703          	ld	a4,-128(s0)
    80050648:	fe043783          	ld	a5,-32(s0)
    8005064c:	97ba                	add	a5,a5,a4
    8005064e:	83f9                	srli	a5,a5,0x1e
    80050650:	1ff7f793          	andi	a5,a5,511
    80050654:	fcf43023          	sd	a5,-64(s0)
    80050658:	f7843703          	ld	a4,-136(s0)
    8005065c:	fe043783          	ld	a5,-32(s0)
    80050660:	97ba                	add	a5,a5,a4
    80050662:	83b1                	srli	a5,a5,0xc
    80050664:	1ff7f793          	andi	a5,a5,511
    80050668:	f8f43c23          	sd	a5,-104(s0)
    8005066c:	f7843703          	ld	a4,-136(s0)
    80050670:	fe043783          	ld	a5,-32(s0)
    80050674:	97ba                	add	a5,a5,a4
    80050676:	83d5                	srli	a5,a5,0x15
    80050678:	1ff7f793          	andi	a5,a5,511
    8005067c:	faf43023          	sd	a5,-96(s0)
    80050680:	f7843703          	ld	a4,-136(s0)
